Date,Open,High,Low,Close,Volume,Symbol,SMA_20,SMA_50,EMA_20,RSI_14,OBV,ATR_14,Daily_Return
2023-07-03,32.8700176594415,33.21302468720255,32.47800642328926,32.94841766357422,15753000,INTC,,,32.94841766357422,,15753000,,
2023-07-05,32.644612452061054,32.66421338768522,31.85079138251512,31.8605899810791,37664700,INTC,,,32.84481502714611,,-21911700,,-0.0330160827024405
2023-07-06,31.262775625678355,31.399980302407595,30.75316252753673,31.331377029418945,41693600,INTC,,,32.700678074981624,,-63605300,,-0.016610268421722196
2023-07-07,31.36077891206632,31.76258874233732,31.18437423160625,31.213775634765625,28345700,INTC,,,32.55906831877058,,-91951000,,-0.0037534703483634857
2023-07-10,31.23338025025304,32.17420470047592,31.135377430756115,32.08600234985352,36305700,INTC,,,32.514014416968955,,-55645300,,0.02794364659033488
2023-07-11,32.16439638362285,32.69361038898678,31.8507889149248,32.63480758666992,28148800,INTC,,,32.52551852836905,,-27496500,,0.017104194870786182
2023-07-12,33.017019605675934,33.39923224945889,32.39960694567266,33.30122756958008,37762200,INTC,,,32.59939557991296,,10265700,,0.02042052741203726
2023-07-13,33.46782974323811,33.61483113812526,32.948414346848494,33.19342041015625,32745800,INTC,,,32.65596937326946,,-22480100,,-0.0032373328940674684
2023-07-14,33.10522086738288,33.19342320714573,32.340803081768925,32.48780822753906,30426200,INTC,,,32.63995402605704,,-52906300,,-0.021257591832907097
2023-07-17,32.49760504848202,33.9088386690032,32.40940271354346,33.683433532714844,34111200,INTC,,,32.739333026691114,,-18795100,,0.03680227662025781
2023-07-18,33.59523025960864,34.00684239065943,33.154222335727155,33.81083679199219,29679500,INTC,,,32.841381004338835,,10884400,,0.003782371507750293
2023-07-19,33.71283408863307,34.14404339222299,33.64423269348231,33.77163314819336,26486700,INTC,,,32.929976446610695,,-15602300,,-0.0011594993652482843
2023-07-20,33.02682092821433,33.5266316955034,32.5662082931762,32.70341110229492,37878000,INTC,,,32.908398794771095,,-53480300,,-0.03163074883618955
2023-07-21,33.05621945219162,33.56583254084737,32.752410570926834,33.34042739868164,79724100,INTC,,,32.94954437609591,52.544531719301474,26243800,0.9170221768692656,0.019478588774551886
2023-07-24,33.164021822645815,33.77163583016144,32.88961622025087,32.95821762084961,25225800,INTC,,,32.950370399405784,50.060604344923405,1018000,0.9275222730119284,-0.01146385357516877
2023-07-25,33.02681581094367,33.65403069173026,32.7328093028869,33.4188232421875,31771100,INTC,,,32.994984955861185,60.4467632108948,32789100,0.9149219235679472,0.013975440863844169
2023-07-26,33.04642240194962,33.84023973578182,33.02682146625675,33.67363739013672,32643200,INTC,,,33.05961852103028,66.3028929752877,65432300,0.8939212675667118,0.007624868957909481
2023-07-27,34.12444741500018,34.33025163033883,33.4286310268574,33.859840393066406,58890800,INTC,,,33.13583012789086,68.24325106227191,124323100,0.9170217027631656,0.005529637347233107
2023-07-28,36.01589557238271,36.25110306595705,34.80066370949184,36.09429931640625,90863000,INTC,,,33.41758909822566,73.26507883438909,215186100,1.0136242315610826,0.06599141925658336
2023-07-31,36.13349867503712,36.44710618477165,34.95746864428442,35.05547332763672,55630700,INTC,33.171372985839845,,33.573578072455284,63.29389346080796,159555400,1.0598253791628862,-0.028780888074958266
2023-08-01,35.10447031949267,35.300475928267105,34.57525629735052,35.084869384765625,24702200,INTC,33.27819557189942,,33.7175105783896,60.53240130667543,184257600,1.0402249739579117,0.0008385582717473916
2023-08-02,34.44785397276639,34.47725350402442,33.59523018132506,33.703033447265625,39052000,INTC,33.37031774520874,,33.716131803996845,52.615698734912826,145205600,1.0990265748267545,-0.03938552321075517
2023-08-03,33.60503449928593,34.33025039539027,33.44823075916909,34.17344665527344,24817900,INTC,33.512421226501466,,33.75968559935652,58.86596399200322,170023500,1.101126539887067,0.013957592533736074
2023-08-04,33.91280775321122,34.975043685807705,33.91280775321122,34.56195068359375,26664300,INTC,33.67982997894287,,33.8360917978553,55.04946457231562,196687800,1.0698979668254058,0.011368593640535218
2023-08-07,34.82750622354184,34.965202626684565,34.17836335733644,34.65046691894531,22486900,INTC,33.808053207397464,,33.91365133319721,54.84762310007902,219174700,1.0651993392836812,0.0025610891052390006
2023-08-08,34.09967917404251,34.52260600489445,33.30300601746458,34.44392395019531,34753600,INTC,33.89850902557373,,33.96415348719703,53.8079065966666,184421100,1.1257457823365418,-0.005960755716023836
2023-08-09,34.4242522169312,34.52260572248699,33.66691821792523,33.716094970703125,28720200,INTC,33.91925239562988,,33.94052886657857,55.9659682110478,155700900,1.1007645430182993,-0.02113083807015137
2023-08-10,34.129187595095544,34.512771515517244,33.91280538277738,34.10951614379883,30957300,INTC,33.96505718231201,,33.9566228929805,54.66477618736476,186658200,1.0960684791798474,0.011668645892638496
2023-08-11,33.89313607745299,34.37507728487278,33.79478256668778,34.316062927246094,28752000,INTC,34.05646991729736,,33.99085527719627,58.4150963022854,215410200,1.0745167011994496,0.006055400568466096
2023-08-14,34.09967948688556,35.1225724709791,33.902972472360176,35.09306716918945,36896100,INTC,34.12695159912109,,34.09582783833847,59.98438507354985,252306300,1.095829459040561,0.02264258121890883
2023-08-15,34.82750763483381,35.04388984965245,34.17836474232362,34.198036193847656,27420300,INTC,34.146311569213864,,34.10556196743458,52.90540831863031,224886000,1.1030640417077582,-0.025504495546847084
2023-08-16,33.952147893919765,34.06033899883146,32.90958349888829,32.97843170166016,35757300,INTC,34.10665149688721,,33.99821622783702,45.61833949904161,189128700,1.130694905384754,-0.035662997877255465
